Project Name,Merge Commit Hash,Left Parent,Right Parent,Base Commit,Analysis Time (min),Merge Commit Category,Git Conflicts,RefMerge Conflicts,IntelliMerge Conflicts,Total Conflicts,Git True Positives,RefMerge True Positives,IntelliMerge True Positives,Git False Positives,RefMerge False Positives,IntelliMerge False Positives,Git True Negatives,RefMerge True Negatives,IntelliMerge True Negatives,Git False Negatives,RefMerge False Negatives,IntelliMerge False Negatives,Git Categories,Git Categorical Notes,RefMerge Categories,RefMerge Categorical Notes,IntelliMerge Categories,IntelliMerge Categorical Notes,Insights,
Error-prone,07559b47674594fd,a5e7730c7dfe1ce59290,80add4f0726d8189,450322e7b8fddf85f22,86,RefMerge reports less conflicting files than and RefMerge,3,3,28,28,0,0,0,3,3,28,26,26,0,0,0,0,"Ordering Conflict (x1)
Ordering + True Conflict (x1)
Refactoring + True Conflict (x1)","- 1 import ordering conflict
- 1 true conflict made more 
Complicated by ordering conflict
- 1 true conflict made more 
Complicated by extract method","Ordering Conflict (x1)
Ordering + True Conflict (x1)
Simplified Refactoring Conflict (x1)","- 1 import ordering conflict
- 1 true conflict made more
Complicated by ordering conflict
- 1 true conflict simplified by removing
Extract method from it","Matching Conflict (x24)
Ordering Conflict (x3)
Undetected Refactoring 
+ True Conflict (x1)
Resolved Ordering Conflict (x1)","- IntelliMerge reports 24 conflicts
That are strictly comment or annotation
Related. 
- IntelliMerge reports 2 conflicts that
Are caused by matching incorrectly,
Leading to 2 ordering conflicts.
- IntelliMerge reports the same import
Ordering conflict as Git and RefMerge.
- Catches add parameter refactoring
But misses extract method refactoring.
Simplifies but can be simplified further","- RefMerge: Removes extract method from several locations within one conflict which changes the 
Conflict block, removing a method from within the conflict block. This makes the conflict block a little 
Easier to understand. 
- IntelliMerge: Reports a combined 24 comment-related and annotation-related conflicts. I think they are 
Caused by the matching step. While these seem to be pretty simple to fix (just accept the annotation
Or comment), it is possible that one developer changed the comment while the other deleted it. This
Means that whoever is resolving the conflict will still need to investigate the conflict and see if it can 
Be accepted or if additional action needs to be taken. Furthermore, these are scattered across several
Files and I think it can distract the developer from more complicated merge conflicts and still be somewhat
Time consuming. 
- IntelliMerge: Reports 2 conflicts side-by-side which could be considered as the same ordering conflict.
Git and RefMerge do not report this conflict and after investigating, this should not be a conflict. I think
This is caused by the matching step.
- IntelliMerge: Accepts the changes to the method declaration (add parameter refactoring) causing the 
Conflict block to only be within the method. It does not handle the extract method refactoring, which
Could cause the conflict block to be simplified even further. ",
Error-prone,66a86d1652c383ea,7f4b3090a371c,bf623976e0fbfe9,b0046809dccfb492a,65,IntelliMerge reports less conflicting files than and RefMerge,8,5,1,8,1,2,1,7,3,0,0,3,0,0,0,7,"Formatting Conflict (x2)
Refactoring Conflict (x3)
Refactoring + Formatting Conflict (x1)
Refactoring + True Conflict (x1)","- 3 refactoring conflicts caused by 
move/rename class refactorings
- 2 conflicts caused by formatting 
Differences between branches
- 1 conflict that has a formatting 
Conflict and a rename class, move
Class, and rename method that 
Make it more complicated
- 1 true conflict that is made more 
Complicated by a rename class
Refactoring","Formatting Conflict (x2)
Undetected Refactoring + 
Formatting Conflict (x1)","- 2 formatting conflicts, same as 
Git. 
- 1 conflict where RefMiner does 
Not detect the rename method 
Refactoring with a formatting 
Conflict involved. ","Deletes file with conflict block 
Reported by other tool (x7)","- Deletes a directory that had multiple
Files moved to it","- RefMerge: Resolves multiple conflicts caused by move and rename class refactorings.
- RefMerge: RefMiner fails to detect a rename method refactoring, causing RefMerge to not invert/replay
it. RefMerge would still report a formatting conflict if it were detected but should simplify it. 
- RefMerge: Simplifies a conflict by inverting the refactorings in the involved region. Still reports a true
Conflict but it is simpler than Git’s conflicting region. 
- IntelliMerge: Deletes directory containing 7 conflict blocks reported by Git. The files in the directory were
All moved from another directory. Deletes multiple other files that do not contain conflicts",
junit,2238ad20fefadf5,d4755d0db6f3d0ae301,72e10d3ca80ae76af,34d2943cef583ec,20,Both tools resolve,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,Refactoring Conflict (x1),"- One branch extracted a method 
Causing a merge conflict",Resolves Refactoring Conflict (x1),"- Resolves Extract Method related
Conflict",Resolved Refactoring Conflict (x1),"- Resolves Extract Method related 
Conflict","- RefMerge: RefMerge successfully inverts and replays the extract method refactoring, resulting in the
Expected merge after reviewing the base, left, and right commits.
- IntelliMerge: Results in the expected merge, handling the refactoring correctly",
junit,d6ccf5b0fa4e0d62e,9d8bb069f68e2194,e857122bff2a9774c,8ff0b44e3fb0c1c56a1d,47,IntelliMerge reports less conflicting files than and RefMerge,5,6,6,8,3,3,4,2,3,2,2,2,2,0,0,0,"Refactoring Conflict (x1)
Refactoring + True Conflict (x1)
","- 1 refactoring conflict caused by 
Change visibility refactoring
- 1 true conflict complicated by
Rename parameter refactoring","Unsupported Refactoring Conflict (x1)
Unsupported Refactoring 
+ True Conflict (x1)
Wrong Move + True Conflict (x1)","- 2 refactoring conflicts caused by 
Unsupported refactorings
- 1 refactoring conflict caused by 
Moving a method to the wrong location
Within the class.","Matching Conflict (x2)
Simplified Refactoring Conflict (x1)
Resolved Refactoring Conflict (x1)","- 2 comments within the same file
Are purely comment-related","- RefMerge: Moves the method to the correct class but wrong location in the file, causing an ordering
Conflict to occur. 
- RefMerge: 2 refactoring conflicts are caused by unsupported refactorings. Adding rename parameter and
Change visibility will resolve 1 conflict and simplify the other.
- IntelliMerge: Comments are a problem in this merge scenario. 
- IntelliMerge: Completely resolves 1 refactoring conflict
- IntelliMerge: Simplifies 1 conflict by handling rename parameter",
storm,832395a1a88d31e6d4,5d601e8d583fcdcffa700,f9d75d8a38d77ec72,03578ca9961fd1ad1f,128,RefMerge reports less conflicting files than RefMerge,2,2,98,98,0,1,2,2,1,96,1,1,0,0,0,0,"Ordering Conflict (x1)
Refactoring + True Conflict (x1)","- 1 import ordering conflict
- 1 true conflict complicated by
A refactoring conflict (extract method)","Ordering Conflict (x1)
Simplified Refactoring Conflict (x1)","- 1 import ordering conflict
- 1 true conflict without refactoring
Conflict","Matching Conflict (x95)
Ordering Conflict (x1)
Simplified Refactoring Conflict (x1)","- 1 true conflict without refactoring 
Conflict broken up into 2 smaller blocks
- 95 conflicts that are comment/
annotation/import-related where 
It treats 1 side as deletes
- 1 import ordering conflict","- RefMerge: Dramatically simplifies a conflict block by inverting Extract Method. Removes the extracted
Method from the conflicting region and causes 21 of the conflicting lines to be identical between left and
Right branch. There is still a conflict block since there are additional conflicting changes made on each
Branch. Overall makes the conflict block much easier to understand.
- IntelliMerge: Dramatically simplifies the conflict block with Extract Method. Handles it correctly and 
Breaks the conflict block into two smaller conflict blocks, making it easy to understand the conflict.
- IntelliMerge: Reports 95 conflicts where one branch added a comment, import, or annotation wihle the
Other branch did not. IntelliMerge treats it as if 1 side changed the import/comment/annotation while
The other deleted it. What really happened is the developers added the import/comment/annotation on 
One branch while they did not on the other. I think this is a matching conflict, so I’m going to refer to 
import/comment/annotation conflicts like this as matching conflicts instead.",
storm ,5b26e9618942ae1,b272f35bed7688427b,c092cc5cdfc8dfefaa,65e9f0c814b2cddc77,32,RefMerge and IntelliMerge reduce conflicts equally,4,3,3,4,3,3,3,1,0,0,0,1,0,0,0,1,Refactoring Conflict (x1),"- Rename Class causes the 
Full file to conflict",Resolves Refactoring Conflict (x1),- Resolves refactoring conflict,"Deletes file with conflict block 
Reported by other tool (x1)","- Deletes the file that has a rename class
Performed within it","- RefMerge: Resolves the refactoring conflict reported by Git by inverting then replaying rename class.
- IntelliMerge: Deletes the file containing the refactoring conflict, reporting a false negative",
javaparser,841d8e51ad0654f3053e,69f7cb397b6d32cc3fb8,74048c4ba3a73428,b494dbd10ad5b60747,88,IntelliMerge reports less conflicting files than and RefMerge,17,16,1,19,13,12,0,4,4,1,2,2,2,1,0,16,"Refactoring Conflict (x2)
Wrong Merge (x1)
Ordering Conflict (x1)
","- Fails to report conflicting region 
In class where methods were moved
From
- Reports lots of moved methods as
Conflicts, can be simplified
- 1 import ordering conflict","Wrong Move (x1)
Ordering Conflict (x2)
IntelliJ Optimization (x1)","- Moves methods back to original class
Avoiding missed conflict region, 
Moves to wrong locations leading to 
Bigger conflicting region.
- Simplifies conflict by inverting extract
Method refactoring, produces ordering
Conflict that is easy to resolve. 
- Names the variable incorrectly when
Inlining leading to a merge conflict. 
- 1 import ordering conflict","Matching Conflict (x1)
Deletes file with conflict block 
Reported by other tool (x17)","- Reports 1 comment-related conflict
- Deletes most of the merged files
Within the project","- RefMege:  Avoids a false negative by inverting move method refactorings but makes the conflicting 
Region more complicated instead of simplifying it by creating a larger ordering conflict.
- RefMerge: Simplifies a conflict by inverting extract method refactoring, although produces an ordering
Conflict in the process. This is an easy conflict to resolve, however. 
- Refmerge: Inverts extract method and leads to a merge conflict that would not ordinarily be a conflit 
Because of naming the variable to the wrong name. Names root1 instead of root. I’m considering this 
An intelliJ optimization since I think it is avoidable.
- IntelliMerge: Reports 1 comment-related (matching) conflict, it is simple to resolve.
- IntelliMerge: Deletes most of the files in the project, including files containing al 17 merge conflicts
Reported by Git.",
javaparser,51733f6aeedefc53d63,57f6e2955c60cb71fa,9c44e26a857bbec,f1cce0ac20c5af34085d,76,IntelliMerge reports less conflicting files than and RefMerge,8,11,8,13,7,7,6,1,4,2,5,2,4,0,0,1,Refactoring + Ordering Conflict (x1) ,- ordering conflict at method level,"Unsupported Refactoring 
+ Ordering Conflict (x1)
IntelliJ Optimizaiton (x3)
","- ordering conflict at method level
- Does not support rename parameter
- 3 formatting issues caused by IntelliJ
Optimizations","Resolved Ordering Conflict (x1)
Matching Conflict (x2)
Wrong Merge (x1)","- Resolves ordering conflict reported
By Git and RefMerge
- 2 Annotation-related conflicts
- 1 conflict where it merges when it 
Should report a conflict","- RefMerge: There are 3 conflicts that RefMerge reports that should not be reported. This is caused by 
Spacing changes that IntelliJ makes after performing a refactoring. The conflicts are trivial to solve but
I think that developers will rarely run into this issue. If they are using RefMerge, they will have the settings
For spacings and optimizations to what they prefer. 
- IntelliMerge:  Reports 2 annotation-related conflicts that are pretty trivial to resolve.
- IntelliMerge:  Resolves the ordering conflict that Git and RefMerge report
- IntelliMerge:  Fails to report a conflict when both branches make conflicting changes. There are several
Constructors that are similar and I think the matching algorithm treats fails to match properly because of this",
antlr4,35ab203cbaa1160d,90bcfec45682a4af2f88,a753ada1f0ffb40b8a0,019ea15e3f1f87b402f,29,IntelliMerge reports less conflicting lines than RefMerge,2,2,6,7,1,1,1,1,1,5,5,5,1,0,0,0,Refactoring Conflict (x1),"- 1 Rename Method + Change 
Parameter Type",Unsupported Refactoring Conflict (x1),"- Inverts Rename Method correctly
But does not support change param",Matching Conflict (x5),"- Resolves refactoring conflict
- Reports 3 comment related conflicts
- reports 2 annotation related conflicts","- RefMerge: Successfully inverts the rename method refactoring but does not support change parameter
Type, failing to resolve the conflict.
- IntelliMerge: Successfully resolves the change signature refactoring (method rename + parameter type)
- IntelliMerge: Reports 5 additional matching conflicts ",
antlr4,e672a7116e545b02,aca3e0ddb226c4afc8,3f1f76df7d44332c637e,dce72dcbfb3a3d5efc,23,IntelliMerge resolves the scenario while RefMerge does not,4,4,0,4,0,0,0,4,4,0,0,0,0,0,0,4,Refactoring Conflict (x4),"- 1 rename class + extract super class
- 3 move method + several param
Refactorings",Unsupported Refactoring Conflict (x4),"- Does not support extract superclass
- Does not support parameter level
Refactorings","Deletes file with conflict block 
Reported by other tool (x4)","- Successfully handles all parameter
Level refactorings. Fails to move 
Method and deletes destination 
For move method refactorings.
- Deletes base and super class in 
Extract super class refactoring","- RefMerge: Fails to move the methods because it cannot find the PSI signatures due to differences in 
Parameters (different types, annotations, etc). All of these are caused by unsupported refactorings. 
Adding parameter level refactorings would allow for params to be inverted then method move to be inverted,
Resolving the conflicts.
- IntelliMerge: Deletes several files in this merge scenario. Only counting false negatives for files with 
Conflict blocks. IntelliMerge is very successful in this merge scenario with the parameter level refactorings,
Just fails to move the methods to destination classes and deletes destination classes. ",Use this example
Realm-java,9e8b525df078f9a0735,fb2139ed78d0a494aa,f126c3f596d41795f,ae5d2c7179643e63f6b1,32,IntelliMerge resolves the scenario while RefMerge does not,23,23,0,2,20,20,0,3,3,0,0,0,1,0,0,22,"Ordering Conflict (x2)
Refactoring + True Conflict (x1)","- add parameter refactoring makes
Conflict more complicated","Ordering Conflict (x2)
Unsupported Refactoring 
+ True Conflict (x1)","- add parameter refactoring makes
Conflict more complicated","Deletes file with conflict block
 Reported by other tool (x23)",,"- RefMerge: Did not support the add parameter refactoring that caused the refactoring conflict
- IntelliMerge: Deleted both files that contained conflict blocks",
Realm-java,8d3f48a6e73d7d9a88c,8d9164b31f85ef738e936,efe5943c08fc312ac81,f3dd2528371c1b454e,35,IntelliMerge reports less conflicts than RefMerge,4,4,3,4,2,2,2,2,2,1,0,0,1,0,0,0,"Refactoring + Formatting Conflict (x1)
Ordering Conflict (x1)","- Change Attribute Type refactoring
+ formatting differences result in 
Merge conflict","Unsupported Refactoring 
+ Formatting Conflict (x1)
Ordering Conflict (x1)","- Change Attribute Type refactoring
(unsupported) + formatting differences
Result in conflict","Resolved Refactoring Conflict (x1)
Ordering Conflict (x1)","- Resolves the conflict caused by 
Change attribute type + formatting ","- RefMerge: Does not support the refactoring involved in the conflict. Does not cause any conflicts from
inverting/replaying refactorings
- IntelliMerge: Successfully resolves Change Attribute Type refactoring conflict without any side effects",
Realm-java,a0b7a9c850999d5357,2eb1133ae3076c2644a,b899cdbcb471125129,e1da885c6dd51ca906c,65,RefMerge reports less conflicting lines than and IntelliMerge,8,2,4,66,1,1,1,7,1,3,58,64,7,0,0,55,Refactoring Conflict (x7),- 7 Rename Method conflicts,Undetected Refactoring Conflict (x1),"- Resolves most refactoring conflicts
- RefMiner fails to detect rename method
Eq -> equalTo","Resolves Refactoring Conflict (x1)
No Conflict + Syntax Error (x55)
Matching Conflict (x3)
","- Resolves refactoring conflict 
That RefMerge misses
- Duplicates method declarations 55
Times + syntax error 
- 3 comment-related conflicts","- RefMerge: Misses 1 rename method refactoring that combines with a formatting difference that causes
A conflict. By inverting the method, this conflict would be resolved. RefMiner misses the rename 
Method refactoring. 
- RefMerge: Resolves 6 rename method refactoring conflicts
- IntelliMerge: Resolves the refactoring conflict that RefMerge misses.
- IntelliMerge: Reports 3 comment-related matching conflicts
- IntelliMerge: Duplicates 55 method declarations with a syntax error. I think this is a bug with the 
Matching algorithm. ",
gradle,390c1ed246decd383,d0c535bae8e33d8b0446,ddee41e905f0c153db,8990c8539feed2e507b,101,RefMerge reports less conflicts than IntelliMerge,10,8,36,39,5,5,7,5,3,29,29,31,3,0,0,0,"Ordering Conflict (x1)
Refactoring Conflict (x4)","- 2 Move Method conflicts
- 1 rename variable conflict
- 1 change parameter type conflict","Ordering Conflict (x1)
Unsupported Refactoring (x2)","- does not support change parameter
- does not support rename variable
- resolves both move method ","Matching Conflict (x28)
Undetected Refactoring (x1)
Split (x2)","- resolves rename variable conflict
- resolves move method conflict x2
- does not detect change parameter
- 28 matching conflicts at the comment,
Annotation, and import level
- splits 2 conflicts to simplify them","- RefMerge: fails to resolve 2 conflicts caused by unsupported refactorings. Successfully handles the 
2 move method refactorings that are supported.
- IntelliMerge: Successfully resolves rename variable + 2 move method conflicts. Fails to detect the 
Change parameter refactoring, reporting a larger conflict block than RefMerge and Git. This is caused
By matching the 2 methods as an added method instead of refactored method.
- IntelliMerge: Reports 28 matching conflicts. They are trivial to resolve but span over 19 files and 
Are time consuming to make sure they’re actually matching conflicts and not true conflicts.
- IntelliMerge: splits 2 true conflicts into 4 true conflicts, which is why it reports more true positives than
Git and RefMerge. These smaller refactorings are easier to resolve.",
gradle,ea42d642ed85ab7,7cb2b29329425096eb9d,9ab641ccec01431f9d,262421daf1954db,39,both tools increase number of conflicts,4,5,5,5,3,3,4,1,2,1,1,0,0,0,0,1,Refactoring Conflict (x1),- Add Parameter conflict,"Unsupported Refactoring Conflict (x1)
Wrong Move (x1)","- Does not support Add Parameter 
Refactoring
- Moved method to incorrect location,
Leading to conflict","Deletes file with conflict block 
Reported by other tool (x1)
Split Conflict Block (x1)
Refactoring Conflict (x1)","- Deletes the file that RefMerge 
Adds a conflict to
- Splits a conflict block to two smaller
& simpler conflict blocks
- fails to resolve Add parameter
Refactoring conflict","- RefMerge: Does not support Add Parameter so it cannot address the conflict block
- RefMerge: Inverts the move method refactoring to the wrong location, causing a conflict
- IntelliMerge: Deletes the file where RefMerge creates the conflict
- IntelliMerge: Splits a conflict block into two smaller, more understandable conflict blocks based off the 
Matching algorithm.
- IntelliMerge: Fails to resolve the add parameter conflict, it seems like the add parameter refactoring 
Was not detected",
gradle,243158c6eb3a87ab5e,8684ea810ee73ba34d23,81faf98e752cff3f4d5,a0690a5e9e9409529f,42,Both tools resolve,4,0,0,4,0,0,0,4,0,0,0,4,1,0,0,3,Refactoring Conflict (x4),"- 1 Extract Method/Inline Method
- 2 Move Class
- 1 Move + Rename Class",Resolves Refactoring Conflict (x4),"- resolves all refactoring conflicts
In question","Resolves Refactoring Conflict (x1)
Deletes file with conflict block 
Reported by other tool (x2)
Wrong Merge (x1)","- Handles inline/extract method correctly
- Deletes 2 files with refactoring 
Conflicts in them
- deletes moved inner class + 
Several methods","- RefMerge: Resolves a conflict caused by inline method on 1 line and extract method on the following
Line 
- RefMerge: Resolves 2 conflicts caused by move class
- RefMerge: resolves 1 conflict caused by moving the class then renaming it in a later commit
- IntelliMerge: Resolves the conflict caused by inline/extract
- IntelliMerge: Deletes a file with two conflict blocks caused by move class
- IntelliMerge: Incorrectly merges a file with a move+rename inner class involved. It deletes the inner 
Class as well as all surrounding methods except for 1",
cometd,0abe9500420e54fa,ed2024ce14b04edf,8d037acc1f9e19574a4,810611855509c213d33,13,RefMerge resolves the merge scenario while IntelliMerge does not,3,0,6,9,0,0,0,3,0,6,0,9,0,0,0,3,Refactoring Conflict (x3),"- Move Class + changes cause
3 conflicts in moved file",,- Resolves 3 refactoring conflicts,"Matching Conflict (x6)
Deletes file with conflict block
Reported by other tool (x3)","- Reports 6 comment-related matching
Conflicts
- Deletes several files, 3 of which 
Contain refactoring conflicts reported
By git","- RefMerge: Inverts the move class refactoring and merges the changes in the original location, causing
All 3 conflicts to be resolved. Then replays the refactoring, moving all changes to the new location.
- IntelliMerge: Deletes the whole directory that the move class refactoring happens.
- IntelliMerge: Reports 6 additional matching conflicts caused by comments",
cometd,14272758865141d732,f171ed8be81c767d0fb1,d9e490baf3db1e16519c,79c7070299780c06f5fd,10,IntelliMerge reports less conflicts than RefMerge,3,3,2,3,2,2,2,1,1,0,0,0,1,0,0,0,Refactoring Conflict (x1),"- 1 Change Parameter Type involved
Conflict",Unsupported Refactoring Conflict (x1),"- Does not support Change Parameter
Type conflict",,"- Resolves Change Param Type 
Conflict","- RefMerge: reports 1 change parameter type conflict that it does not support. If it supported Change 
Parameter Type refactorings, it could resolve it.
- IntelliMerge: resolves the refactoring conflict and does not add any false positives or negatives.",
cometd,2c9452d096b60a8a121,efe17a56c56a1fa33825,841e6cb100616dd4929,67b83e8639b7b1b70fdf,4,Both tools resolve,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,Refactoring Conflict (x1),- Move Method Conflict,,- Resolves the Move method conflict,,- Resolves the move method conflict,"- RefMerge: resolves the move method conflict by inverting and replaying it correctly.
- IntelliMerge: detects and matches the move method refactorings correctly",
ProjectE,c8552fc4765ba5128,bac9e51387663d667a,c96ac4de35b68e0030e,9a90be5ae23f9d3fe,147,IntelliMerge reports less conflicts than RefMerge,25,29,20,38,15,13,10,10,16,10,11,7,12,0,0,4,"Ordering Conflict (x10)
Refactoring Conflic Tpt (x2)

","- 5 ordering conflicts at the import
Level and 5 at the method level
- 2 refactoring conflicts causes
By conflicting refactorings","Ordering Conflict (x13)
Detected Refactoring Conflicts (x2)
Wrong Move (x1)
","- Reports 8 ordering conflicts at the
Import level and 5 at the method
Level
- Detects 2 refactoring conflicts with
The logic matrix
- Creates a conflict by moving 
Method to wrong location","Ordering Conflict (x3)
Matching Conflict (x7)
Wrong Merge (x4)","- Reports 3 ordering conflicts
- reports 7 matching conflicts
- Reports the same 2 refactoring 
Conflicts as Git","- RefMerge: Detects 2 refactoring conflicts caused by rename method/rename method and does not 
Replay the given refactorings.
- RefMerge: inverting refactorings causes ordering conflicts at the import level in 3 cases
- RefMerge: Inverting move method causes an ordering conflict in one case
- IntelliMerge: Resolves 7 ordering conflicts reported by Git
- IntelliMerge: Reports 7 matching conflicts (4 annotation and 3 comment). 
- IntelliMerge: Reports 2 refactoring conflicts where RefMerge detected the rename method/rename method
Conflicts
- IntelliMerge: Reports 4 false negatives in a file where the developer messed up a comment block.
I think this leads to it failing to match properly",
ProjectE,285f6252236af7854,6714d7943b6d0303d,07aa1678157d43e52e,ec29279d5529925ad,221,both tools increase number of conflicts,26,29,29,47,14,15,10,12,14,19,21,18,13,0,0,6,"Ordering Conflict (x5)
Refactoring Conflict (x7)","- 1 extract method
- 2 move method
- 1 rename variable
- 2 change availability
- 1 change return type","Ordering Conflict (x7)
Undetected Refactoring (x1)
Unsupported Refactoring (4)
Optimization (x1)
Wrong Move (x1)","- Fails to detect Move Method
- Does not support 1 rename var,
2 change availability, 1 return type
- 1 var is renamed in class renaming,
Causing conflict
- 1 method is moved to the wrong 
Location within the class","Matching Conflict (x11)
Ordering Conflict (x6)
Undetected Refactoring (x1)
Performed Wrong 
Refactoring FP (x1)
Performs Wrong 
Refactoring FN (x5)","- 10 matching conflicts at the usual 
Level
- 1 matching conflict at statement 
Level leading to a more difficult
False positive
- 6 ordering conflicts
- Detected a move method ref when
It was not performed, leading to a 
False negative + syntax errors
- failed to detect extract method","- RefMerge: reports the same ordering refactorings as Git, although it reports an additional with an annotation
Because it successfully inverted the move method. It reports another at the import level because of rearranging imports.
- RefMerge: RefMiner fails to detect a move method refactoring, leading to the same conflict block as 
Git.
- RefMerge: does not support 4 refactorings involved in conflicts.
- RefMerge: Moves the method to the wrong location within the class, resulting in an ordering conflict.
- RefMerge: Has another side effect from performing refactorings. IntelliJ renames the variable associated
With a class that is renamed, resulting in a merge conflict that can be avoided by not renaming the variable.
I am considering this as an optimizaiton conflict. 
- IntelliMerge: Reports 11 matching conflicts. 1 of them differs from the usual pattern, resulting in a 
More complicated false positive at the statement level. 
- IntelliMerge: Fails to detect an extract method refactoring which results in the same conflict as Git.
- IntelliMerge: Performs a move method refactoring on a method that is not refactored. This results in 
A false positive as well as syntax errors since the imports do not exist anymore. 
- IntelliMerge: Performs an extract method and 4 move method refactorings on code the devs did not 
Refactor. This results in 5 false negatives as well as some syntax errors as it removes imports still being
Used by other methods.",
