Project Name,Merge Commit Hash,Left Parent,Right Parent,Base Commit,Analysis Time (min),Merge Commit Category,Git Conflicts,RefMerge Conflicts,IntelliMerge Conflicts,Total Conflicts,Git True Positives,RefMerge True Positives,IntelliMerge True Positives,Git False Positives,RefMerge False Positives,IntelliMerge False Positives,Git True Negatives,RefMerge True Negatives,IntelliMerge True Negatives,Git False Negatives,RefMerge False Negatives,IntelliMerge False Negatives,Git Categories,Git Categorical Notes,RefMerge Categories,RefMerge Categorical Notes,IntelliMerge Categories,IntelliMerge Categorical Notes,Insights,
iFixitAndroid,a056a077b8c99881ab4c,10ae15162d84ec4c98c,b2735b65f13fd4b16562,b2ca743443fb08cba,49,IntelliMerge reports less conflicts than RefMerge,4,20,2,22,2,2,1,2,18,1,17,2,18,1,0,2,"Refactoring Conflict (x2)
Missing Conflicting Region (x1)","- 1 Extract Method
- 1 Inline Method
- 1 Fails to report extracted method
In conflict region","Formatting Conflict (x15)
Ordering Conflict (x3)","- Inverting refactorings causes 15
Formatting conflicts at import +
Comment levels.
- Inverting refactorings causes 3 
Ordering conflicts","Undetected Refactoring (x1)
Matching Conflict FN (x1)
Missing Conflicting Region (x1)","- Does not detect an inline method
Refactoring and fails to resolve the
Associated conflict.
- Matches 2 statements that are 
Conflicting. Might be ref related?","- RefMerge: reports 15 formatting conflicts caused by inverting + replaying refactorings. the formatting 
Conflicts are no more than 4 lines in size and generally white space vs new line. 
- RefMerge: reports 3 ordering conflicts caused by inverting refactorings. They are at the statement level
And at most 3 lines. 
- RefMerge: inlines and extracts refactorings to resolve 2 conflicts entirely. 
- RefMerge: Reports a conflict 2x size that of IntelliMerge and Git because of inverting an extract method.
The changes in the extracted method should be marked as conflicting and this shows it side by side 
Instead of including the extracted method declaration.
- IntelliMerge: does not detect an inline method.
- IntelliMerge: reports a false negative because it matches 2 statements which are conflicting. 
- IntelliMerge: fails to report the extracted method changes, only reporting the invocation which means 
The developer needs to find the method and the changes are not side by side.",
iFixitAndroid,360ef2ac313f5d5d2e,e9e3f2083e72914f,a1770c3bae01bf5de7b0,d58cc6560863048e178,21,RefMerge reports less conflicting lines than and IntelliMerge,2,2,4,4,0,0,0,2,2,4,2,2,0,0,0,0,"Refactoring Conflict (x1)
Ordering Conflict (x1)","- 1 Add Parameter + Rename Method
Conflict","Unsupported Refactoring (x1)
Ordering Conflict (x1)","- Conflict with rename variable +
Add parameter","Undetected Refactoring (x1)
Ordering Conflict (x1)
Matching Conflict (x2)","- Fails to handle rename variable +
Add parameter
- 2 matching conflicts at comment level","- RefMerge: reports 1 conflict with 2 unsupported refactorings involved.
- IntelliMerge: Fails to detect the rename var + add parameter refactorings within the conflict
- IntelliMerge: Reports 2 matching conflicts at comment level",
Jackson-core,94afdbd5c2f6be280,21769819d4250f588,2f995a3355dc20f4919,21769819d4250f58825,65,RefMerge reports less conflicting lines than and IntelliMerge,1,1,83,83,0,1,0,1,0,83,82,83,0,0,0,1,"Refactoring Conflict (x1)
","- 1 Extract Method refactoring 
Conflict + True positive",,"- Inverts extract method, simplifying
The conflict","Undetected Refactoring (x1)
Matching Error (x82)
Syntax Error (x1)","- Fails to handle extract method 
Conflict
- reports 81 annotation/comment-
Related conflicts. 
- reports 1 statement matching 
Conflict","- RefMerge: Inverts 2 extract method refactorings in the same conflicting region reported by Git and
IntelliMerge, simplifying the conflict to only the true positive.
- IntelliMerge: Fails to handle the extract method refactorings, resulting in the same merge as Git.
- IntelliMerge: Reports 81 matching errors that are comment/annotation-related
- IntelliMerge: Reports 1 statement level matching conflict and some syntax errors caused by matching.",
Jackson-core,c8308ad216af7419a,e9d0978892a5ffbd6d7,df4f4cb4cf3e2f7a30,77effb50cda826eec,91,IntelliMerge reports less conflicting lines than RefMerge,15,15,66,76,9,9,7,6,6,59,59,59,6,0,0,2,"Refactoring Conflict (x2)
Ordering Conflict (x4)","- 2 refactoring conflicts with
Remove attribute annotations","Unsupported Refactoring (x2)
Ordering Conflict (x4)","- 2 refactoring conflicts with 
Remove attribute annotations","Matching Conflict (x59)
Performs Wrong Refactoring FN (x2)","- 59 matching conflicts at the annotation
Or comment level
- Deletes 2 methods, I think this happens
Because it treats them as refactorings","- RefMerge: Fails to resolve 2 refactoring conflicts because they are not supported refactoring types
- IntelliMerge: Reports 59 comment/annotation-related matching conflicts
- IntelliMerge: Performs 2 refactorings because of similarity threshold, resulting in an unexpected merge",
Jackson-core,817961ec880c10f429,768e458dcffaa6a56ec9,c51f5708e955e937bdde,257ec524f1cf1bd7eff,103,RefMerge reports less conflicts than IntelliMerge,6,4,67,67,3,3,5,3,1,62,59,62,0,0,0,0,Refactoring Conflict (x3),"- 1 Change Variable Type involved
Conflict
- 2 Move+Rename Class involved
Conflicts",Unsupported Refactoring Conflict (x1),"- Resolves 2 Move+Rename Class
Refactorings
- Does not support Change Variable
Type refactoring","Undetected Refactoring (x3)
Matching Conflict (x59)
Split Conflict (x2)","- Does not detect Move+Rename Class
Refactorings or Change Variable Type
Refactoring
- Reports an addiitonal 59 annotatoin/
Comment-related conflicts
- Splits 2 true conflicts into smaller
Conflicts, making them more 
Understandable","- RefMerge: Successfully resolves 2 Move+Rename Class refactoring-related conflicts at the statement level.
- RefMerge: Fails to handle change variable type refactoring as it does not support it.
- IntelliMerge: Does not detect the move+rename class refactoring or the Change Variable Type refactoring.
It has the potential to resolve all 3 if it detected them. 
- IntelliMerge: Reports 59 annotation/comment-related conflicts across 16 different files.
- IntelliMerge: Splits 2 true positives into 4 smaller true positives, making it easier for the developer 
To understand the changes.",
MozeStumbler,2614f553fdf6ef7c,5415d47c1f8d254b,ee62711c28d95e4cd02,602943450cce0b241a,38,RefMerge reports less conflicts than IntelliMerge,7,5,13,15,1,1,4,6,4,9,8,10,2,0,0,0,Refactoring Conflict (x6),"- 1 Move Class Conflict
- 1 Extract Interface Conflict
- 1 Change Var Type Conflict
- 1 Inline Method Conflict
- 2 Remove Throw Conflict",Unsupported Refactoring Conflict (x4),"- Resolves Move Class and Inline Method
Conflicts. 
- Does not support Extract Interface
- Does not support Change Var Type
- Does not support Remove Throw","Matching Conflict (x8)
Undetected Refactoring (x1)","- Fails to detect Move Class Refactoring
And handle it
- Handles Inline Method, Extract Interface,
And Remove Throw (by construct I think)
- 5 annotation-related conflicts
- 3 comment-related conflicts","- RefMerge: Resolves the conflicts it supports, both inline method and Move Class.
- RefMerge: Fails to resolve the for unsupported refactoring involved conflicts. 
- IntelliMerge: Resolves most of the refactoring conflicts, although the remove throw ones might be by
The graph-based nature rather than supporting the refactorings (I don’t think it supports those either). 
- IntelliMerge: Misses 1 move class refactoring conflict.
- IntelliMerge: Reports 8 matching conflicts in 1 file",
MozeStumbler,028a37cb7e0aee43,a92345289c35c62c,f20106c8c06cb7af0,3103382ea6f512fd,53,both tools increase number of conflicts,5,6,6,8,3,4,2,2,2,4,3,3,2,0,0,0,refactoring Conflict (x2) ,"- Rename Method + Add Param
- Rename Method","Refactoring-related Ordering (x1)
Unsupported Refactoring Conflict (x1)","- Moves a method to the wrong 
Location in a class
- Does not support Add parameter","Matching Conflict (x3)
Misses added invocation (x1)","- 1 comment-related conflict
- 2 matching/merging conflicts 
- 1 missed method invocation for rename
Method","- RefMerge: Causes 1 move method ordering conflict
- RefMerge: 1 conflict caused by rename method + add parameter, does not support add parameter
- RefMerge: Resolves rename method refactoring conflict 
- IntelliMerge: reports 2 conflicts that might be a problem with matching or merging. I’m calling them 
Matching conflicts because I think the error happens in the matching algorithm, matching several 
Statements as conflicting statements. These are a lot harder to resolve than the other matching conflicts
- IntelliMerge: reports 1 other comment-related conflict.
- IntelliMerge: Successfully handles rename method that RefMerge handles. However, the other branch
Added an additional invocation and IntelliMerge did not update the new invocation.
",
MozeStumbler,1628ff8e30931af,39cbb771d5151e91b,c4fcf524affd130ed00,941b4085fa165c660,35,RefMerge reports less conflicting files than IntelliMerge,5,4,5,7,2,2,3,3,2,2,2,3,2,0,0,0,"Refactoring Conflict (x2)
Ordering Conflict (x1)","- 2 inline method related conflicts
","Refactoring-relatd Ordering (x1) 
Ordering Conflict (x1)","- Extracted inlined method but 
Extracts it to a different place in the
Class, causing the entire class to 
Be part of an ordering conflict",Matching Conflict (x2),,"- RefMerge: Extracts an inlined method to the wrong location within the class which leads to the entire class
Being part of an ordering conflict. It seems to do well aside from that.
- IntelliMerge: Resolves the ordering conflict
- IntelliMerge: Handles the inline method refactoring conflict",
MinecraftForge,f5781488d9da0d0,3177d55579ae20f142c8,23cdcb96a93f229949e5,ba80ead00560cba6df,131,RefMerge reports less conflicting files than IntelliMerge,8,6,99,104,1,1,0,7,5,99,96,98,4,0,0,1,"Formatting Conflict (x1)
Refactoring Conflict (x6)",,"Formatting Conflict (x1)
Unsupported Refactoring Conflict (x4)","- Does not support Change Param 
Type","Matching Conflict (x85)
Undetected Refactoring (x13)
Formatting Conflict (x1)
Similarity Threshold (x1)","- Splits some conflict blocks into several
Smaller ones, which is why there are so
Many more undetected refactorings","- RefMerge: Resolves 2 extract method refactoring-related conflicts. 
- RefMerge: Does not support Change Parameter Type refactorings, which account for 4 ref conflicts
- IntelliMerge: Reports 85 matching conflicts at comment/annotation level
- IntelliMerge: Reports 1 false negative, treating a conflict as a series of refactorings and matching.",
MinecraftForge,c374ba546393739e,ab39b7e4e00c007b8,c9670d3c1dd97107ad,0e91787efbeed773b,41,IntelliMerge reports less conflicting files than and RefMerge,20,20,19,33,5,5,3,15,15,16,13,13,10,0,0,4,"Ordering Conflict (x11)
Refactoring Conflict (x4)",,"Ordering Conflict (x11)
Unsupported Refactoring Conflict (x4)",,"Ordering Conflict (x2)
Matching Conflict (x14)
Deletes file with conflict block 
Reported by other tool (x4)",,,
MinecraftForge,038fa17ad33aeba2,58a4095f56930cb27,6fd3c12a4a15a5cf38c421,40270c881a27bc31277,208,RefMerge reports less conflicts than IntelliMerge,21,17,33,43,16,16,14,5,1,19,20,24,1,0,0,2,Refactoring Conflict (x5),"- Rename Method + Add Parameter
- Move Method x2
- Rename Method x2","Unsupported Refactoring (x1)
","- Handles both move and rename 
Method refactorings
- Does not support Add Parameter
(Cannot handle Rename method
Because of add parameter chain)","Matching (x16)
Undetected Refactoring (x3)
Matching FN (x2)","- Does not detect Add Parameter
- Does not detect Move Method x2","- RefMerge: Resolves 4 of the 5 refactoring conflicts and fails to resolve the 5th because it does not
Support add parameter refactoring.
- IntelliMerge: Reports 23 matching conflicts at annotation/comment level
- IntelliMerge: Fails to detect 3 refactorings involved in conflicts
- IntelliMerge: results in 2 method bodies that are incorrect, this seems to be a problem with matching",
druid,e9c064413a4c03ac1,2ba8ec08d14cab055ee0,204d94d6f417ebf27b0,2254bcfeb5920a1ea0,15,RefMerge resolves the merge scenario while IntelliMerge does not,1,0,1,2,0,0,0,1,0,1,0,2,0,0,0,0,Refactoring Conflict (x1),- Rename Method Conflict,,"- Resolves the rename method 
Conflict",Matching Conflict (x1) ,"- Resolves the rename method conflict 
But reports a comment-related conflict","- RefMerge: Completely resolves the merge scenario without reporting any false negatives. 
- IntelliMerge: Resolves the refactoring conflict but reports a comment-related conflict. The comment
-related conflict is pretty trivial to resolve especially compared to the refactoring conflict.",
druid,cad7e4320a21499,277c8dbd1b30646a7a7,12d28aac5b10f0a6b,a67026f478e03c9c,20,Both tools decrease the number of conflicts,2,1,1,2,0,0,0,2,1,1,0,1,1,0,0,0,Refactoring Conflict (x2),"- Extract Method Conflict
- Several Parameterize Var
Refactorings in conflict",Unsupported Refactoring Conflict (x1),"- Does not support parameterize
Variable refactoring",Undetected Refactoring (x1) ,- Does not detect extract method,"- RefMerge: Handles extract method but does not handle parameterize variable conflict which is not
Currently supported.
- IntelliMerge: Handles parameterize variable but does not detect the extract method refactoring",
druid,1806ab31107a6f860,277c8dbd1b30646a7a,12d28aac5b10f0a6b13c,a67026f478e03c9c,15,Both tools decrease the number of conflicts,2,1,1,2,0,0,0,2,1,1,0,1,1,0,0,0,Refactoring Conflict (x2),"- Extract Method Conflict
- Several Parameterize Var
Refactorings in conflict",Unsupported Refactoring Conflict (x1),"- Does not support parameterize
Variable refactoring",Undetected Refactoring (x1) ,- Does not detect extract method,"- RefMerge: Handles extract method but does not handle parameterize variable conflict which is not
Currently supported.
- IntelliMerge: Handles parameterize variable but does not detect the extract method refactoring",
androidannotations,1c95d7e2e62ff5c33,0ca063891fb87da0873,96c82d369fa3e6ef6340,04995ad320cc4bcad,55,IntelliMerge reports less conflicting lines than RefMerge,11,11,15,24,2,2,1,9,9,14,13,13,7,0,0,2,"Ordering Conflict (x6) 
Refactoring Conflict (x3)",- 3 Add Param refactorings involved,"Ordering Conflict (x6)
Refactoring Conflict (x3)","- 3 add parameter refactorings
+ change return type involved","Ordering Conflict (x1)
Matching Conflict (x13)
Misses refactoring conflict (x1)
Performs Wrong refactoring (x1)","- Fails to add parameters and merges 
When it should either add parameters or
Report a conflict (FP is better than FN)
- Similarity score causes IntelliMerge 
To match non-refactoring as refactoring","- RefMerge: 3 refactoring conflicts have add parameter and RefMerge does not support these
- IntelliMerge: Matches a non-refactoring change as a series of refactorings which causes it to accept
The changes from one side, when it should report a conflict
- IntelliMerge: Performs a refactoring (change return type) but fails to perform Add parameter. This leads
To it merging without reporting a conflict, while it should also add the parameters to the method signature.
This results in an unexpected merge.",
androidannotations,f2af43618502c40fe,07468b234bf0144f,2aa295eed7c89b20d8,ab9642e0b688e89a8a0,71,RefMerge reports less conflicting lines than IntelliMerge,14,14,22,31,3,3,3,11,11,19,17,17,9,0,0,0,"Ordering Conflict (x3)
Formatting Conflict (x4)
Refactoring Conflict (x4)","- 2 Extract Superclass
- 2 Move Method","Ordering Conflict (x5)
Formatting Conflict (x4)
Unsupported Refactoring Conflict (x2)","- 2 Extract Superclass
- resolves 2 move method but 
Leaves ordering conflict with 1 method","Ordering Conflict (x2)
Matching Conflict (x17)",- Resolves all refactoring conflicts,"- RefMerge: resolves 2 refactoring conflicts but leaves an ordering conflict in the process
- RefMerge: Does not support 2 extract superclass refactorings in conflicting regions
- IntelliMerge: Resolves all refactoring conflicts in the merge scenario
- IntelliMerge: reports 17 more comment/annotation-related conflicts",
android,6d4207a06bfa0a1bb,07acad20b58883a1f,fb095ecc714ad72b0e,2fb89a92389c2c,185,RefMerge reports less conflicting files than IntelliMerge,23,19,39,50,4,4,6,19,15,33,27,31,11,10,0,10,"Refactoring Conflict (x7)
Ordering Conflict (x12)
Syntax Error (x10)","- 2 rename methods cause Git to
Merge 2 different files as if they were
The same file causing 4 conflicts
As well as a series of syntax errors
- 3 add parameter","Unsupported Refactoring Conflict (x3)
Ordering Conflict (x12)","- Does not support Add Parameter 
Refactoring
- Several ordering conflicts","Undetected Refactoring (x7)
Ordering Conflict (x4)
Matching Conflicts (x22)
Syntax Error (x10)","- Fails to detect the rename class 
Refactorings, resulting in a similar merge
As Git.
- Does not detect add parameter 
Refactorings","- RefMerge: Resolves a really complicated refactoring conflict in which a file is renamed on 1 branch
To the same name of the original class name of a class rename on the other branch. This results in 
A really nasty merge conflict for Git and IntelliMerge but RefMerge manages to avoid any of the false 
Positives or negatives.
- RefMerge: Does not support the 3 rename parameter refactorings involved in 3 conflicts. 
- RefMerge: Reports the same 12 ordering conflicts as Git. 
- IntelliMerge: Does not detect or handle the rename class refactorings that cause the really difficult
Merge conflict. 
- IntelliMerge: Does not detect any of the rename parameter refactorings that result in a series of conflicts
- IntelliMerge: results in an additional 22 matching conflicts at annotation/comment level",
android,9060663f66a4c51,194a7360f88e3096,bb455033763c2fb6bdbd,881727f0504f223e1b,34,RefMerge resolves the merge scenario while IntelliMerge does not,2,0,21,21,0,0,0,2,0,21,19,21,0,0,0,0,Refactoring Conflict (x2),"- Extract Method
- Rename Method",,- resolves both conflicts,"Undetected Refactoring (x2)
Matching Conflict (x19)","- fails to detect rename method or extract
Method","- RefMerge: successfully handles both extract method and rename method refactoring conflicts. 
- IntelliMerge: Misses 2 refactorings because of similarity score
- IntelliMerge: reports 19 comment/annotation-related conflicts",
android,2b5785556e7f7c,c4cd9ef44c48f3976782,73f8797b7572e431,cce7e1247a5b91d682,117,Both tools report less conflicts than Git,21,31,16,37,8,8,7,13,23,9,16,6,20,0,0,1,"Refactoring Conflict (x5)
Ordering Conflict (x4)
Formatting Conflict (x4)","- 3 Add Parameter 
- 1 Move Method
- Change Variable Type","Unsupported Refactoring Conflict (x4)
Ordering Conflict (x5)
Formatting Conflict (x10)
Fails to Invert (x2)
Wrong Move (x2)","- Does not support 3 Add Parameter
Or 1 Change Variable Type
- Inverting refactorings causes 6
Formatting conflicts
Fails to invert 2 refactorings
Causes more complicated ordering 
Conflicts for 2 moves","Matching Conflict (x6) 
Performs Wrong refactoring (x1)
Undetected Refactoring (x1)
Ordering Conflict (x1)","- Seems to treat conflicting changes to a 
Variable as refactoring, causing false 
Negative.
- Does not detect a change variable 
Type refactoring","- RefMerge: Makes 2 refactoring conflicts more complicated that are move method refactorings
- RefMerge: Fails to invert 2 refactorings, it didn’t seem to properly build the PSI Tree because of an 
Unsupported refactoring that was chained with the move method refactoring.
- RefMerge: inverting refactorings causes 6 formatting conflicts. Easy but distracting to resolve
- RefMerge: Does not support refactorings in 4 conflicts
- IntelliMerge: Accepts changes from 1 branch instead of reporting a conflict. The only reason I can think
Of for this is IntelliMerge deciding it was a refactoring.
- IntelliMerge: Does not detect a change variable type refactoring",
deeplearning4j,ceeb5226cd6d393c800,98723f4b6aff641,f73f6717aef3642f7077,b4217129a8ee6b93badf,99,IntelliMerge resolves the scenario while RefMerge does not,4,3,0,4,0,0,0,4,3,0,0,1,1,0,0,3,"Refactoring Conflict (x1)
Ordering Conflict (x3)",- Extract Method,Ordering Conflict (x3),- Resolves extract method conflict,Detects Fake Refactoring (x3),"- Resolves extract method
- matches 3 non-refs as refs","- RefMerge: resolves 1 extract method refactoring
- RefMerge: Reports 3 ordering conflicts that look similar to refactorings, this is the main reason why 
This merge scenario took so long (trying to determine how to categorize these 3 for each tool)
- IntelliMerge: Resolves the extract method refactoring but seems to match several very similar methods
As rename method refactorings. At first I thought RefMiner failed to detect rename methods but after investigating,
The same methods were added on each branch and it seems that all methods should be added, so there
Are some ordering conflicts reported by RefMerge and Git. IntelliMerge matches them as Rename Method
Refactorings and merges them",
deeplearning4j,04946175aa51e72bbbd,37ebb5b67d8d019bd5b,9898e5dd9160e441aa6f161,540c9c0f975bdf3dbea,19,RefMerge resolves the merge scenario while IntelliMerge does not,4,0,10,14,0,0,0,4,0,10,0,14,0,0,0,3,Refactoring Conflict (x4),"- Rename Class (x2)
- Rename Move Class (x2)",,- Resolves all 4 conflicts,"Matching Conflict (x9) 
Deletes File (x3)
Undetected Refactoring (x1)","- Deletes original + destination file for 2
Conflict blocks
- deletes destination file for rename class","- RefMerge: Avoids conflicts by inverting rename class and rename + move class refactorings
- IntelliMerge: Deletes the destination file for 3 conflict blocks as well as the original file for 2 of them
- IntelliMerge: Fails to resolve 1 rename class related conflict",
deeplearning4j,c293e84d3a2ad4468,93f67e9114316428ec38,5c11fcbd6dc9b532479639e,1dcd27b64d704fe1ac27,20,IntelliMerge reports less conflicts than RefMerge,10,10,9,14,4,4,4,6,6,5,4,4,5,0,0,0,"Ordering Conflict (x4)
Refactoring Conflict (x2)","- Add Parameter
- Move Attribute","Ordering Conflict (x4)
Unsupported Refactoring Conflict (x2)
","- Does not support Move Attribute or 
Add Parameter refactorings","Matching Conflict (x4)
Undetected refactoring (x1)",- Does not detect Add Parameter refactoring,"- RefMerge: Reports 2 conflicts with unsupported refactorings in the region
- IntelliMerge: resolves the move attribute conflict but fails to detect the add parameter refactoring",
platform_frmk_support,7e3fe17cea03a5167,533bde46114bae0432,6e8bd723593cb14b4,218e20c75a0c0da0b,46,RefMerge resolves the merge scenario while IntelliMerge does not,1,0,117,118,0,0,0,1,0,117,117,118,1,0,1,0,Refactoring Conflict (x1),- Extract Method + Rename Method,Fails to replay FN (x1),- Resolves,"Matching Conflict (x116)
Similarity Treshold FP (x1)","- 88 comment/annotation-related conflicts
- 28 conflicts that the pipeline didn’t detect
- Gets tripped up on multiple refs","- RefMerge: Successfully inverts rename method + extract method to resolve conflict. Fails to replay
Extract method 
- IntelliMerge: Reports 116 matching (!) conflicts. 29 of them were not detected by the pipeline because
All 3 markers are on the same line.
- IntelliMerge: Seems to handle extract method but reports a conflict block in the extracted method 
With part of the original method that was renamed (IntelliMerge does not rename it)",
platform_frmk_support,73e530814fd39f8b57,de36f86f561d192004c1,480c099026e136b78f,4d73eef0ca60b73a1,55,IntelliMerge reports less conflicting lines than RefMerge,4,3,12,16,1,1,0,3,2,12,11,11,2,0,1,2,Refactoring Conflict (x3),"- Move Rename Method
- Move Method
- Move Inline Method","Move-related Ordering Conflict (x1)
Fails to replay FN (x1)
Unsupported Refactoring Conflict (x1)","- Simplifies true positive by inverting
Move method
- Fails to replay Move Method
- Does not support move/inline method
- Resolves conflict but causes 
Move-related ordering conflict","Matching Conflict (x11)
Undetected Refactoring (x1)
Deletes Classes (x2) Similarity?","- Reports 1 silent matching conflict 
(not detected by evaluation pipeline)
- Does not detect Move+Rename 
- Deletes 2 classes part of inline + move
Refactorings","- RefMerge: Simplifies 1 conflict that is related to move+rename method
- RefMerge: resolves a move method conflict but fails to replay the move method, resulting in a false
Negative 
- RefMerge: Resolves a move method related conflict but causes an ordering conflict in the process.
- RefMerge: Does not support Move+Inline refactoring
- IntelliMerge: Reports 11 matchingconflicts, 1 of which is not detected in the pipeline because all 3
Markers are on the same line 
- IntelliMerge: Does not detect move+rename method, resulting in a conflict
- IntelliMerge: Deletes 2 classes that have large refactorings performed inside them. ",
platform_frmk_support,7a88183c4aa4b92a5c,b3b8b9117126408be,4fbc7e203aab365a56a,927eb847cb53330816,17,IntelliMerge resolves the scenario while RefMerge does not,7,8,0,9,4,6,0,3,2,0,0,1,0,0,0,9,"Refactoring Conflict (x1)
Ordering Conflict (x2)",- Rename Method,Ordering Conflict (x2),"- Resolves Rename Method part of
Conflict, simplifying it and splitting it
Into 2 conflict blocks",Deletes Class (x9),"- Deletes a class containing all 9
Reported conflicts","- RefMerge: inverts rename method which splits the conflict into 2 smaller conflict blocks which are 
True conflicts and easier to understand
- RefMerge: reports the same 2 ordering conflicts as Git
- IntelliMerge: deletes 2 classes containing 9 conflict blocks reported by Git and RefMerge",
elasticsearch,f766dfca827a915833,e9bb8d8b38c5ec,4231aa4feb0361015cfc,ef83dbfbe68eff4b7257,71,RefMerge reports less conflicts than IntelliMerge,6,4,23,24,5,1,4,1,3,19,20,19,3,0,0,0,Refactoring Conflict (x1),- Rename Variable,"Unsupported Refactoring Conflict (x1)
Move-related ordering conflict (x2)","- Does not support Rename Variable
- Causes 3 ordering conflicts from moves
- reports larger conflict region
Containing both of Gits additional
TP’s","Undetected Refactoring (x1)
Matching Conflict (x17)
Similarity Threshold FP (x1)","- Does not detect rename variable refactoring
- 1 matching conflict that results in 
Complicated merge conflict
- 1 conflict caused by performing fake 
Refactoring
- 1 silent matching conflict
- 15 comment/annotation-related conflicts","- RefMerge: 2 move-related ordering conflicts that could have been avoided by not inverting the refactoring
Or by moving it to the correct location.
- RefMerge: Does not support rename variable refactoring
- IntelliMerge: Does not detect rename variable
- IntelliMerge: 1 matching conflict that’s more complicated than the typical matching conflict
- IntelliMerge: 1 additional silent same line matching conflict
- IntelliMerge: 1 conflict caused by detecting an add parameter that was never performed",
elasticsearch,c0eb813e109036e2f39,4e454439bb3d9b9,ce9b36590aa884c9bcabe,cfe555d216120818b48,431,IntelliMerge reports less conflicting lines than RefMerge,59,59,101,106,27,28,25,32,31,76,46,47,5,0,0,3,Refactoring Conflict (x32),"- Move Method x1
- Rename Parameter x4
- Add Parameter x27",Unsupported Refactoring Conflict (x31),"- Resolves the move method part of 
A true conflict, simplifying it and only
Reporting the true conflict
- 31 unsupported refactorings","Undetected Refactoring (x30)
Matching Conflict (x40)
Deletes Class (x3)
Missing Additional Invocation (x6)","- Resolves Move Method refactoring
- Does not detect 30 parameter level
Refactorings
- splits 4 conflicts into 9 which inflates
The number of reported conflicts but
Makes the conflicts more understandable
- Deletes 3 classes that are parts of 
Conflicts
- Reports 40 matching conflicts, some of 
Which are not the typical comment-
Related conflicts
- Misses 6 additional method invocations
Added by the other branch when handling
Some refactorings","- RefMerge: Does not support 31 refactorings at the parameter level. It simplifies 1 true positive that has
A move method refactoring involved in the conflict. This merge scenario was incredibly complicated
And I firmly believe the other 28 conflicts are true positives. 
- IntelliMerge: Deletes 3 classes with conflicts involved
- IntelliMerge: Results in 40 matching conflicts. 7 of them are more complicated matching conflicts 
With multiple statements on both sides matching in the conflicting region. I think this is a symptom of
Many methods being pretty similar. 
- IntelliMerge: Fails to detect 30 parameter level refactorings. There are a lot of similar method signatures
Which could cause a weird problem with the similarity score. It does resolve the same conflicting region
As RefMerge.
- IntelliMerge: successfully refactors some method signatures, however the other branch adds method
Invocations in 6 locations that result in conflicts because they were not updated
- This was a pretty complicated merge scenario with over 50 conflicts reported by each tool and over 
100 unique conflicts, with over 800 refactorings. All of this combined for this merge scenario to take as
Long as it did.",
cassandra,ec9ce3dfba0030015c5,2836a644a357c0992ba8,5484bd1acc95e17a2,e711929e74e70b6696,13,IntelliMerge resolves the scenario while RefMerge does not,10,10,0,10,8,8,0,2,2,0,0,0,0,0,0,10,Refactoring Conflict (x2),"- Change Variable Type
- Add Parameter",Unsupported Refactoring (x2),"- Change Variable Type
- Add Parameter",Deletes Class (x10),- deletes all files with conflicts in them,"- RefMerge: Does not support Change Variable Type or Add Parameter
- IntelliMerge: Deletes all files with conflicts within the files",
cassandra,fa592a46bda084c7ec5,42582ecd4bb69998ec,47863bc32d4273978,e711929e74e70b669,18,RefMerge reports less conflicting files than IntelliMerge,1,1,24,25,0,0,0,1,1,24,24,24,1,0,0,0,Refactoring Conflict (x1),- Rename Parameter,Unsupported Refactoring Conflict (x1),- Does not support rename parameter,Matching Conflict (x24),- 24 annotation/comment-related conflicts,"- RefMerge: does not support rename parameter, should be able to resolve if it did
- IntelliMerge: Resolves the refactoring conflict but adds 24 matching conflicts",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,198,199,142,,,,,,,,,,,,,,,,,
,,,,,3439,,,,,,,,,243,231,923,,,,12,2,178,,,,,,,,
,,,,,68.78,,441,430,1065,1379,,,,,,,,,,,,,,,,,,,,
